Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Mon Sep  6 23:55:01 CEST 2010
cd ../de
svn update
At revision 1303.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 37 de > 37-de.findFiles.out 2> 37-de.findFiles.err
svn: warning: '0148-de-auto.tag' is already under version control
svn: warning: '0150-de-auto.tag' is already under version control
svn: warning: '0151-de-auto.tag' is already under version control
svn: warning: '0152-de-auto.tag' is already under version control
svn: warning: '0159-de-auto.tag' is already under version control
svn: warning: '0169-de-auto.tag' is already under version control
svn: warning: '0174-de-auto.tag' is already under version control
svn: warning: '0176-de-auto.tag' is already under version control
svn: warning: '0178-de-auto.tag' is already under version control
svn: warning: '0182-de-auto.tag' is already under version control
svn: warning: '0184-de-auto.tag' is already under version control
svn: warning: '0187-de-auto.tag' is already under version control
svn: warning: '0188-de-auto.tag' is already under version control
svn: warning: '0190-de-auto.tag' is already under version control
svn: warning: '0191-de-auto.tag' is already under version control
svn: warning: '0197-de-auto.tag' is already under version control
svn: warning: '0204-de-auto.tag' is already under version control
svn: warning: '0211-de-auto.tag' is already under version control
svn: warning: '0212-de-auto.tag' is already under version control
svn: warning: '0215-de-auto.tag' is already under version control
svn: warning: '0229-de-auto.tag' is already under version control
svn: warning: '0235-de-auto.tag' is already under version control
svn: warning: '0237-de-auto.tag' is already under version control
svn: warning: '0244-de-auto.tag' is already under version control
svn: warning: '0245-de-auto.tag' is already under version control
svn: warning: '0257-de-auto.tag' is already under version control
svn: warning: '0258-de-auto.tag' is already under version control
svn: warning: '0259-de-auto.tag' is already under version control
svn: warning: '0260-de-auto.tag' is already under version control
svn: warning: '0262-de-auto.tag' is already under version control
svn: warning: '0264-de-auto.tag' is already under version control
svn: warning: '0265-de-auto.tag' is already under version control
svn: warning: '0268-de-auto.tag' is already under version control
svn: warning: '0269-de-auto.tag' is already under version control
svn: warning: '0272-de-auto.tag' is already under version control
svn: warning: '0273-de-auto.tag' is already under version control
svn: warning: '0278-de-auto.tag' is already under version control
svn: warning: '0285-de-auto.tag' is already under version control
svn: warning: '0294-de-auto.tag' is already under version control
svn: warning: '0298-de-auto.tag' is already under version control
svn: warning: '0300-de-auto.tag' is already under version control
svn: warning: '0303-de-auto.tag' is already under version control
svn: warning: '0306-de-auto.tag' is already under version control
svn: warning: '0307-de-auto.tag' is already under version control
svn: warning: '0309-de-auto.tag' is already under version control
svn: warning: '0312-de-auto.tag' is already under version control
svn: warning: '0318-de-auto.tag' is already under version control
svn: warning: '0320-de-auto.tag' is already under version control
svn: warning: '0326-de-auto.tag' is already under version control
svn: warning: '0327-de-auto.tag' is already under version control
svn: warning: '0328-de-auto.tag' is already under version control
svn: warning: '0333-de-auto.tag' is already under version control
svn: warning: '0339-de-auto.tag' is already under version control
svn: warning: '0342-de-auto.tag' is already under version control
svn: warning: '0345-de-auto.tag' is already under version control
svn: warning: '0351-de-auto.tag' is already under version control
svn: warning: '0353-de-auto.tag' is already under version control
svn: warning: '0354-de-auto.tag' is already under version control
svn: warning: '0355-de-auto.tag' is already under version control
svn: warning: '0361-de-auto.tag' is already under version control
svn: warning: '0366-de-auto.tag' is already under version control
svn: warning: '0375-de-auto.tag' is already under version control
svn: warning: '0376-de-auto.tag' is already under version control
svn: warning: '0378-de-auto.tag' is already under version control
svn: warning: '0386-de-auto.tag' is already under version control
svn: warning: '0388-de-auto.tag' is already under version control
svn: warning: '0391-de-auto.tag' is already under version control
svn: warning: '0395-de-auto.tag' is already under version control
svn: warning: '0397-de-auto.tag' is already under version control
svn: warning: '0401-de-auto.tag' is already under version control
svn: warning: '0411-de-auto.tag' is already under version control
svn: warning: '0416-de-auto.tag' is already under version control
svn: warning: '0421-de-auto.tag' is already under version control
svn: warning: '0422-de-auto.tag' is already under version control
svn: warning: '0426-de-auto.tag' is already under version control
svn: warning: '0428-de-auto.tag' is already under version control
svn: warning: '0431-de-auto.tag' is already under version control
svn: warning: '0434-de-auto.tag' is already under version control
svn: warning: '0438-de-auto.tag' is already under version control
svn: warning: '0442-de-auto.tag' is already under version control
svn: warning: '0446-de-auto.tag' is already under version control
svn: warning: '0448-de-auto.tag' is already under version control
svn: warning: '0449-de-auto.tag' is already under version control
svn: warning: '0452-de-auto.tag' is already under version control
svn: warning: '0465-de-auto.tag' is already under version control
svn: warning: '0468-de-auto.tag' is already under version control
svn: warning: '0470-de-auto.tag' is already under version control
svn: warning: '0472-de-auto.tag' is already under version control
svn: warning: '0473-de-auto.tag' is already under version control
svn: warning: '0475-de-auto.tag' is already under version control
svn: warning: '0479-de-auto.tag' is already under version control
svn: warning: '0483-de-auto.tag' is already under version control
svn: warning: '0486-de-auto.tag' is already under version control
svn: warning: '0488-de-auto.tag' is already under version control
svn: warning: '0500-de-auto.tag' is already under version control
svn: warning: '0502-de-auto.tag' is already under version control
svn: warning: '0507-de-auto.tag' is already under version control
svn: warning: '0510-de-auto.tag' is already under version control
svn: warning: '0511-de-auto.tag' is already under version control
svn: warning: '0519-de-auto.tag' is already under version control
svn: warning: '0520-de-auto.tag' is already under version control
svn: warning: '0531-de-auto.tag' is already under version control
svn: warning: '0538-de-auto.tag' is already under version control
svn: warning: '0540-de-auto.tag' is already under version control
svn: warning: '0545-de-auto.tag' is already under version control
svn: warning: '0546-de-auto.tag' is already under version control
svn: warning: '0547-de-auto.tag' is already under version control
svn: warning: '0567-de-auto.tag' is already under version control
svn: warning: '0573-de-auto.tag' is already under version control
svn: warning: '0576-de-auto.tag' is already under version control
svn: warning: '0577-de-auto.tag' is already under version control
svn: warning: '0581-de-auto.tag' is already under version control
svn: warning: '0588-de-auto.tag' is already under version control
svn: warning: '0593-de-auto.tag' is already under version control
svn: warning: '0596-de-auto.tag' is already under version control
svn: warning: '0601-de-auto.tag' is already under version control
svn: warning: '0602-de-auto.tag' is already under version control
svn: warning: '0607-de-auto.tag' is already under version control
svn: warning: '0613-de-auto.tag' is already under version control
svn: warning: '0618-de-auto.tag' is already under version control
svn: warning: '0620-de-auto.tag' is already under version control
svn: warning: '0623-de-auto.tag' is already under version control
svn: warning: '0624-de-auto.tag' is already under version control
svn: warning: '0626-de-auto.tag' is already under version control
svn: warning: '0643-de-auto.tag' is already under version control
svn: warning: '0644-de-auto.tag' is already under version control
svn: warning: '0645-de-auto.tag' is already under version control
svn: warning: '0646-de-auto.tag' is already under version control
svn: warning: '0647-de-auto.tag' is already under version control
svn: warning: '0652-de-auto.tag' is already under version control
svn: warning: '0654-de-auto.tag' is already under version control
svn: warning: '0666-de-auto.tag' is already under version control
svn: warning: '0667-de-auto.tag' is already under version control
svn: warning: '0670-de-auto.tag' is already under version control
