Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Sat Sep  4 23:55:01 CEST 2010
cd ../es
svn update
UU   0800-es-soren.tag
Updated to revision 1296.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 32 es > 32-es.findFiles.out 2> 32-es.findFiles.err
svn: warning: '1056-es-auto.tag' is already under version control
svn: warning: '1057-es-auto.tag' is already under version control
svn: warning: '1058-es-auto.tag' is already under version control
svn: warning: '1061-es-auto.tag' is already under version control
svn: warning: '1062-es-auto.tag' is already under version control
svn: warning: '1063-es-auto.tag' is already under version control
svn: warning: '1067-es-auto.tag' is already under version control
svn: warning: '1075-es-auto.tag' is already under version control
svn: warning: '1077-es-auto.tag' is already under version control
svn: warning: '1088-es-auto.tag' is already under version control
svn: warning: '1090-es-auto.tag' is already under version control
svn: warning: '1095-es-auto.tag' is already under version control
svn: warning: '1104-es-auto.tag' is already under version control
svn: warning: '1117-es-auto.tag' is already under version control
svn: warning: '1125-es-auto.tag' is already under version control
svn: warning: '1127-es-auto.tag' is already under version control
svn: warning: '1129-es-auto.tag' is already under version control
svn: warning: '1130-es-auto.tag' is already under version control
svn: warning: '1138-es-auto.tag' is already under version control
svn: warning: '1144-es-auto.tag' is already under version control
svn: warning: '1150-es-auto.tag' is already under version control
svn: warning: '1154-es-auto.tag' is already under version control
svn: warning: '1162-es-auto.tag' is already under version control
svn: warning: '1166-es-auto.tag' is already under version control
svn: warning: '1168-es-auto.tag' is already under version control
svn: warning: '1169-es-auto.tag' is already under version control
svn: warning: '1173-es-auto.tag' is already under version control
svn: warning: '1174-es-auto.tag' is already under version control
svn: warning: '1175-es-auto.tag' is already under version control
svn: warning: '1181-es-auto.tag' is already under version control
svn: warning: '1182-es-auto.tag' is already under version control
svn: warning: '1183-es-auto.tag' is already under version control
svn: warning: '1190-es-auto.tag' is already under version control
svn: warning: '1206-es-auto.tag' is already under version control
svn: warning: '1214-es-auto.tag' is already under version control
svn: warning: '1217-es-auto.tag' is already under version control
svn: warning: '1224-es-auto.tag' is already under version control
svn: warning: '1227-es-auto.tag' is already under version control
svn: warning: '1228-es-auto.tag' is already under version control
svn: warning: '1229-es-auto.tag' is already under version control
svn: warning: '1241-es-auto.tag' is already under version control
svn: warning: '1250-es-auto.tag' is already under version control
svn: warning: '1251-es-auto.tag' is already under version control
svn: warning: '1252-es-auto.tag' is already under version control
svn: warning: '1253-es-auto.tag' is already under version control
svn: warning: '1255-es-auto.tag' is already under version control
svn: warning: '1259-es-auto.tag' is already under version control
svn: warning: '1265-es-auto.tag' is already under version control
svn: warning: '1270-es-auto.tag' is already under version control
svn: warning: '1276-es-auto.tag' is already under version control
svn: warning: '1277-es-auto.tag' is already under version control
svn: warning: '1284-es-auto.tag' is already under version control
svn: warning: '1289-es-auto.tag' is already under version control
svn: warning: '1292-es-auto.tag' is already under version control
svn: warning: '1300-es-auto.tag' is already under version control
svn: warning: '1302-es-auto.tag' is already under version control
svn: warning: '1306-es-auto.tag' is already under version control
svn: warning: '1307-es-auto.tag' is already under version control
svn: warning: '1319-es-auto.tag' is already under version control
svn: warning: '1321-es-auto.tag' is already under version control
svn: warning: '1325-es-auto.tag' is already under version control
svn: warning: '1327-es-auto.tag' is already under version control
svn: warning: '1328-es-auto.tag' is already under version control
svn: warning: '1332-es-auto.tag' is already under version control
svn: warning: '1333-es-auto.tag' is already under version control
svn: warning: '1336-es-auto.tag' is already under version control
svn: warning: '1337-es-auto.tag' is already under version control
svn: warning: '1338-es-auto.tag' is already under version control
svn: warning: '1339-es-auto.tag' is already under version control
svn: warning: '1340-es-auto.tag' is already under version control
svn: warning: '1347-es-auto.tag' is already under version control
svn: warning: '1350-es-auto.tag' is already under version control
svn: warning: '1361-es-auto.tag' is already under version control
svn: warning: '1364-es-auto.tag' is already under version control
svn: warning: '1365-es-auto.tag' is already under version control
svn: warning: '1368-es-auto.tag' is already under version control
svn: warning: '1371-es-auto.tag' is already under version control
svn: warning: '1372-es-auto.tag' is already under version control
svn: warning: '1373-es-auto.tag' is already under version control
svn: warning: '1375-es-auto.tag' is already under version control
svn: warning: '1377-es-auto.tag' is already under version control
svn: warning: '1378-es-auto.tag' is already under version control
svn: warning: '1379-es-auto.tag' is already under version control
svn: warning: '1381-es-auto.tag' is already under version control
svn: warning: '1383-es-auto.tag' is already under version control
svn: warning: '1385-es-auto.tag' is already under version control
svn: warning: '1390-es-auto.tag' is already under version control
svn: warning: '1394-es-auto.tag' is already under version control
svn: warning: '1398-es-auto.tag' is already under version control
svn: warning: '1399-es-auto.tag' is already under version control
svn: warning: '1400-es-auto.tag' is already under version control
svn: warning: '1401-es-auto.tag' is already under version control
svn: warning: '1405-es-auto.tag' is already under version control
svn: warning: '1406-es-auto.tag' is already under version control
svn: warning: '1407-es-auto.tag' is already under version control
svn: warning: '1408-es-auto.tag' is already under version control
svn: warning: '1410-es-auto.tag' is already under version control
svn: warning: '1414-es-auto.tag' is already under version control
svn: warning: '1416-es-auto.tag' is already under version control
svn: warning: '1420-es-auto.tag' is already under version control
svn: warning: '1426-es-auto.tag' is already under version control
svn: warning: '1428-es-auto.tag' is already under version control
svn: warning: '1429-es-auto.tag' is already under version control
svn: warning: '1433-es-auto.tag' is already under version control
svn: warning: '1435-es-auto.tag' is already under version control
svn: warning: '1439-es-auto.tag' is already under version control
svn: warning: '1449-es-auto.tag' is already under version control
svn: warning: '1453-es-auto.tag' is already under version control
svn: warning: '1457-es-auto.tag' is already under version control
svn: warning: '1465-es-auto.tag' is already under version control
svn: warning: '1467-es-auto.tag' is already under version control
svn: warning: '1471-es-auto.tag' is already under version control
svn: warning: '1472-es-auto.tag' is already under version control
svn: warning: '1478-es-auto.tag' is already under version control
svn: warning: '1485-es-auto.tag' is already under version control
svn: warning: '1488-es-auto.tag' is already under version control
svn: warning: '1490-es-auto.tag' is already under version control
svn: warning: '1491-es-auto.tag' is already under version control
svn: warning: '1493-es-auto.tag' is already under version control
svn: warning: '1494-es-auto.tag' is already under version control
svn: warning: '1495-es-auto.tag' is already under version control
